post_id,post_country,post_language,likes_cnt,comments_cnt,saved_cnt,post_type
0000,India,English,794,191,197,Video
0001,India,German,714,109,83,Image
0002,USA,French,921,408,260,Video
0003,Germany,Spanish,523,242,31,Video
0004,Australia,Hindi,349,116,68,Video
0005,USA,German,414,93,123,Text
0006,Germany,German,508,230,81,Video
0007,Australia,German,1052,276,192,Reel
0008,USA,German,516,207,129,Text
0009,USA,English,662,178,59,Image
0010,Germany,Spanish,393,94,44,Text
0011,UK,Spanish,481,60,49,Video
0012,Australia,English,456,207,39,Text
0013,Germany,Hindi,604,264,100,Reel
0014,USA,Hindi,811,403,146,Image
0015,UK,Hindi,423,188,68,Reel
0016,Canada,Spanish,658,188,88,Image
0017,UK,Spanish,451,133,73,Text
0018,Canada,German,756,184,188,Image
0019,India,German,462,146,28,Text
0020,India,French,907,234,108,Video
0021,Australia,English,178,57,19,Text
0022,USA,English,863,187,247,Video
0023,India,Hindi,1067,350,238,Reel
0024,UK,Spanish,760,129,162,Reel
0025,India,English,661,248,128,Image
0026,Australia,Spanish,540,126,81,Text
0027,USA,Spanish,241,62,58,Text
0028,UK,German,524,105,112,Image
0029,USA,Spanish,693,134,186,Image
0030,Canada,French,187,86,13,Text
0031,Canada,Hindi,589,230,171,Text
0032,Germany,French,958,333,232,Video
0033,Germany,English,1044,195,221,Reel
0034,UK,Spanish,278,44,57,Text
0035,UK,French,384,141,108,Text
0036,Canada,German,199,53,25,Text
0037,UK,French,750,134,168,Image
0038,Canada,English,814,90,152,Video
0039,India,Hindi,549,68,162,Text
0040,India,English,738,148,59,Reel
0041,India,Spanish,797,270,212,Reel
0042,India,Spanish,373,175,81,Text
0043,USA,English,1181,551,128,Reel
0044,USA,Spanish,208,30,38,Text
0045,Canada,English,366,58,36,Image
0046,Australia,Hindi,457,213,49,Reel
0047,Canada,German,625,286,53,Image
0048,Canada,Hindi,330,71,67,Text
0049,Germany,German,697,266,182,Image
0050,Australia,German,783,130,104,Reel
0051,Canada,German,679,157,112,Image
0052,India,Hindi,439,212,107,Video
0053,UK,English,367,170,76,Video
0054,USA,English,551,123,155,Image
0055,UK,French,550,230,85,Image
0056,USA,English,581,169,155,Text
0057,UK,French,463,192,116,Text
0058,Australia,Hindi,482,83,107,Video
0059,UK,Spanish,890,243,99,Reel
0060,Canada,English,783,373,216,Reel
0061,Germany,German,890,208,144,Video
0062,Australia,English,348,58,22,Text
0063,Canada,French,1161,212,259,Reel
0064,USA,French,386,52,112,Video
0065,Canada,Spanish,406,183,121,Text
0066,Germany,French,332,91,57,Image
0067,UK,Hindi,908,314,193,Reel
0068,Germany,German,791,325,119,Video
0069,UK,Hindi,1197,490,60,Reel
0070,UK,Hindi,565,159,110,Video
0071,USA,French,1217,423,134,Reel
0072,Australia,German,602,141,126,Reel
0073,USA,French,1013,269,221,Video
0074,UK,French,1071,257,61,Video
0075,Canada,Hindi,318,70,58,Text
0076,Germany,French,808,367,44,Image
0077,USA,Hindi,469,72,83,Text
0078,Australia,Hindi,623,177,48,Video
0079,USA,Spanish,458,178,77,Text
0080,Canada,Hindi,864,415,186,Reel
0081,UK,English,648,107,77,Image
0082,Canada,French,830,143,54,Video
0083,Germany,English,495,107,128,Text
0084,UK,Hindi,1049,375,277,Video
0085,India,Hindi,400,138,83,Video
0086,Australia,English,887,95,227,Video
0087,UK,English,298,73,30,Image
0088,Germany,German,565,214,102,Image
0089,Australia,French,266,51,63,Text
0090,UK,Spanish,736,270,191,Image
0091,USA,Spanish,432,97,89,Image
0092,India,Hindi,365,63,47,Image
0093,USA,French,1029,431,67,Reel
0094,India,French,481,163,85,Image
0095,India,German,433,206,22,Reel
0096,Germany,German,909,268,205,Video
0097,Germany,Spanish,790,339,174,Video
0098,Australia,Spanish,745,127,65,Video
0099,Canada,English,685,149,150,Video
0100,India,Spanish,1011,391,78,Video
0101,Canada,English,1066,350,128,Reel
0102,India,French,929,327,273,Video
0103,Germany,English,719,129,193,Reel
0104,Australia,French,422,84,110,Text
0105,India,French,578,286,134,Reel
0106,Germany,Hindi,471,166,122,Text
0107,Canada,French,1185,353,107,Reel
0108,Australia,French,1045,472,213,Reel
0109,USA,Spanish,314,126,89,Text
0110,Germany,French,648,313,48,Image
0111,Canada,French,468,55,83,Text
0112,Canada,French,361,178,91,Image
0113,UK,French,559,113,78,Reel
